1,ガソリン,ガソリン,N4,n,"""gasoline"""
2,意見,いけん,N4,n,"""opinion"""
3,漫画,まんが,N4,n,"""cartoon"""
4,ステレオ,ステレオ,N4,n,"""stereo (sound)"""
5,医学,いがく,N4,n,"""medical science"""
6,テキスト,テキスト,N4,n,"""text"""
7,床屋,とこや,N4,n,"""barbershop"""
8,オートバイ,オートバイ,N4,n,"""motorcycle"""
9,表,おもて,N4,n,"""surface"""
10,大学生,だいがくせい,N4,n,"""university student"""
11,運転手,うんてんしゅ,N4,n,"""driver"""
12,予習,よしゅう,N4,n,"""preparation for a lesson"""
13,別,べつ,N4,n,"""distinction"""
14,お宅,おたく,N4,n,"""your house"""
15,気,き,N4,n,"""spirit"""
16,郊外,こうがい,N4,n,"""suburb"""
17,売り場,うりば,N4,n,"""selling area"""
18,正月,しょうがつ,N4,n,"""New Year (esp. first three days)"""
19,規則,きそく,N4,n,"""rule"""
20,発音,はつおん,N4,n,"""pronunciation"""
21,屋上,おくじょう,N4,n,"""rooftop"""
22,失礼,しつれい,N4,n,"""discourtesy"""
23,点,てん,N4,n,"""dot"""
24,今度,こんど,N4,n,"""this time"""
25,機会,きかい,N4,n,"""chance"""
26,布団,ふとん,N4,n,"""futon"""
27,贈り物,おくりもの,N4,n,"""present"""
28,泥棒,どろぼう,N4,n,"""thief"""
29,注意,ちゅうい,N4,n,"""attention"""
30,台風,たいふう,N4,n,"""typhoon"""
31,日,ひ,N4,n,"""day"""
32,葉,は,N4,n,"""leaf"""
33,課長,かちょう,N4,n,"""section manager"""
34,地震,じしん,N4,n,"""earthquake"""
35,エスカレーター,エスカレーター,N4,n,"""escalator"""
36,人口,じんこう,N4,n,"""population"""
37,月,つき,N4,n,"""Moon"""
38,絹,きぬ,N4,n,"""silk"""
39,中学校,ちゅうがっこう,N4,n,"""junior high school"""
40,アルバイト,アルバイト,N4,n,"""part-time job"""
41,赤ちゃん,あかちゃん,N4,n,"""baby"""
42,小説,しょうせつ,N4,n,"""novel"""
43,親,おや,N4,n,"""parent"""
44,西洋,せいよう,N4,n,"""the West"""
45,時代,じだい,N4,n,"""period"""
46,社長,しゃちょう,N4,n,"""company president"""
47,動物園,どうぶつえん,N4,n,"""zoo"""
48,季節,きせつ,N4,n,"""season"""
49,畳,たたみ,N4,n,"""tatami mat"""
50,地理,ちり,N4,n,"""geography"""
51,サンドイッチ,サンドイッチ,N4,n,"""sandwich"""
52,会議室,かいぎしつ,N4,n,"""conference room"""
53,品物,しなもの,N4,n,"""article"""
54,人形,にんぎょう,N4,n,"""doll"""
55,利用,りよう,N4,n,"""use"""
56,用事,ようじ,N4,n,"""business"""
57,ビル,ビル,N4,n,"""multi-floor building"""
58,力,ちから,N4,n,"""force"""
59,気分,きぶん,N4,n,"""feeling"""
60,星,ほし,N4,n,"""star (usu. excluding the Sun)"""
61,場合,ばあい,N4,n,"""case"""
62,世界,せかい,N4,n,"""the world"""
63,住所,じゅうしょ,N4,n,"""address (of a home"
64,再来月,さらいげつ,N4,n,"""month after next"""
65,林,はやし,N4,n,"""wood"""
66,倍,ばい,N4,n,"""double"""
67,線,せん,N4,n,"""line"""
68,戦争,せんそう,N4,n,"""war"""
69,寝坊,ねぼう,N4,n,"""sleeping in late"""
70,パパ,パパ,N4,n,"""dad"""
71,夫,おっと,N4,n,"""husband"""
72,雲,くも,N4,n,"""cloud"""
73,坂,さか,N4,n,"""slope"""
74,飛行場,ひこうじょう,N4,n,"""airfield"""
75,柔道,じゅうどう,N4,n,"""judo"""
76,事務所,じむしょ,N4,n,"""office"""
77,連絡,れんらく,N4,n,"""contacting"""
78,小学校,しょうがっこう,N4,n,"""primary school"""
79,客,きゃく,N4,n,"""guest"""
80,昔,むかし,N4,n,"""the old days"""
81,事,こと,N4,n,"""thing"""
82,試合,しあい,N4,n,"""match"""
83,美術館,びじゅつかん,N4,n,"""art museum"""
84,文法,ぶんぽう,N4,n,"""grammar"""
85,終わり,おわり,N4,n,"""end"""
86,壁,かべ,N4,n,"""wall"""
87,一度,いちど,N4,n,"""once"""
88,お礼,おれい,N4,n,"""thanks"""
89,歯医者,はいしゃ,N4,n,"""dentist"""
90,熱,ねつ,N4,n,"""heat"""
91,お祭り,おまつり,N4,n,"""festival"""
92,水道,すいどう,N4,n,"""water supply"""
93,匂い,におい,N4,n,"""smell"""
94,ベル,ベル,N4,n,"""bell"""
95,赤ん坊,あかんぼう,N4,n,"""baby"""
96,事故,じこ,N4,n,"""accident"""
97,辞典,じてん,N4,n,"""dictionary"""
98,原因,げんいん,N4,n,"""cause"""
99,祖母,そぼ,N4,n,"""grandmother"""
100,場所,ばしょ,N4,n,"""place"""
101,答,こたえ,N4,n,"""answer"""
102,受付,うけつけ,N4,n,"""reception (desk)"""
103,内,うち,N4,n,"""inside"""
104,スクリーン,スクリーン,N4,n,"""screen"""
105,以下,いか,N4,n-suf,"""not exceeding ..."""
